time,price_avg,vol_sum,id_count,buy_vol,sell_vol
2023-02-13,66.98291925465838,9110200,1127,770743.167510402,499681.467904855
2023-02-14,66.92610062893081,7257200,1431,401835.35539215687,438301.3950731808
2023-02-15,66.1925407925408,21092300,2145,588588.2092141436,669940.3472285056
2023-02-16,66.27319427148194,16186400,1606,562824.1073831742,502249.02758178994
2023-02-17,66.19907407407408,7606400,1566,257392.55046255045,480950.3387078871
2023-02-20,64.73079371816638,40938300,4712,713201.7815784309,1032311.1222871635
2023-02-21,65.17618970540629,39407200,3089,997142.6922607402,1054117.8260265875
2023-02-22,66.51723697650664,39296900,3916,1161219.236231926,842738.5354325299
2023-02-23,65.31074856046065,22698600,2605,766103.6993647573,829110.953812396
2023-02-24,62.06740468025015,98522000,9914,1194799.932393273,1434939.8584023057
2023-02-27,62.26662457912458,31977100,3564,1175260.0656073424,852612.3131574446
2023-02-28,62.3633148054573,23846300,1979,477417.46745197556,1005104.6871282529
2023-03-01,61.38933571641346,36816400,3357,673880.9287974528,1197317.6642586514
2023-03-02,61.928728760226555,30826900,3178,962721.0901930501,710166.8188680605
2023-03-03,62.04345623987034,20900200,2468,611009.0164679589,693575.5735190179
2023-03-07,62.604281225451686,18401000,2546,508617.16281067295,756146.1651342344
2023-03-08,62.11705288175877,20026500,1683,603670.3872750107,631236.4317121829
2023-03-09,62.94606664376503,33034900,2911,1313971.56475332,1119195.6985693115
2023-03-10,61.979717156680316,20766400,2687,458520.0800825191,777851.2545048983
2023-03-13,62.3904378742515,23072300,2672,619310.8353558407,896663.2304343916
2023-03-14,60.496977475985425,54637700,6038,828100.422191465,1207248.5966945377
2023-03-15,60.96609686609687,30729000,3510,783293.937833041,1093549.90036125
2023-03-16,60.6306275579809,23314000,2932,603918.4391676165,849884.3734456096
2023-03-17,61.14465087790935,35282800,2449,711608.1576562506,1036752.6118607775
2023-03-20,61.31075316269491,28930300,3399,989947.2958832816,682434.8928599057
2023-03-21,62.661112882653065,39546300,3136,858566.223641041,927819.6625581072
2023-03-22,63.340390879478825,24002300,4605,618902.366196185,599353.5948397407
2023-03-23,63.39187935034803,24643300,2155,1013035.9420729933,486774.27912468195
2023-03-24,63.00722789115646,28665900,2940,1398221.170289525,1983278.4275142886
2023-03-27,62.809102015882715,15436800,1637,1555595.5879356973,661895.7203417497
2023-03-28,63.140775034293554,13823100,1458,496069.65510093706,514743.260758849
2023-03-29,62.830257936507934,34892700,2520,988780.8934477819,718734.0294244139
2023-03-30,62.57512795515476,22237100,4103,626412.0953899901,670144.1042879904
2023-03-31,62.27200647249191,20333000,1545,454843.2168104441,1077768.6520601225
2023-04-03,61.97952825990209,25481300,2247,625977.3563245498,1320563.3055473675
2023-04-04,61.50052938062467,17752500,1889,615122.3649131146,743452.2863781918
2023-04-05,61.61450729927007,34980400,3288,810238.558204303,851872.3619222014
2023-04-07,61.12685691946834,9689100,1279,441519.8268398268,570553.613649478
2023-04-10,61.852192540322584,27676400,1984,1204659.4734899572,888907.4958796708
2023-04-11,62.14441921606119,13609200,4184,321637.43241935445,469164.1106497911
2023-04-12,61.872305140961856,15074900,1809,667364.6406792382,920771.4644364371
2023-04-17,62.38579474342929,23753600,3196,690723.5547267821,714160.1705142508
2023-04-18,62.89041994750656,15322800,2286,563202.329038367,616945.5930099313
2023-04-19,64.11127503576537,41103100,5592,734272.4761970888,935437.7419888631
2023-04-20,63.81068439192516,10673400,2031,607122.7821788348,505797.42174492177
2023-04-21,63.296325878594246,19035100,2504,615744.5711379021,690327.3051143249
2023-04-24,63.22083172891798,14471800,2597,477634.51244447543,555922.0372629737
2023-04-25,63.83585456475584,14669500,1884,409276.0807944373,700008.5812035968
2023-04-26,64.12768176400476,14098100,1678,452833.5437163706,515366.04899651377
2023-04-27,64.28272450532725,12726400,2628,362775.5224713757,533661.5531697393
2023-04-28,64.44069478908189,20606700,2015,720068.5159181524,833625.203114996
2023-05-02,64.61020861833106,16731700,2924,673288.3424969187,585527.7326241201
2023-05-03,64.45287107258939,20264800,2769,699847.1405041078,518547.4254497471
2023-05-08,64.64990436722984,31925800,3137,1043996.9068869604,764852.1392049397
2023-05-09,65.6790147913365,24545200,3786,1091260.4965124663,584301.4013769093
2023-05-10,65.76037181996087,18048500,2555,886874.8167767983,833101.2860375051
2023-05-11,67.04323481874856,23552200,4331,844243.7942276378,509105.7249881648
2023-05-12,66.20679340600904,30574400,3761,684615.9190010885,961257.8975850241
2023-05-15,65.30018137847642,43088700,4135,911496.4450993459,1106318.8523114868
2023-05-16,64.44803539292141,34904900,3334,895714.9790383216,988855.3866049274
2023-05-17,63.10180722891566,48161700,4565,955034.6479377194,1276402.5104667547
2023-05-18,62.818158369873615,36693400,3877,967445.7799924756,686369.275992977
2023-05-19,62.00155076722168,29076600,3063,929572.4662568421,947477.1076184111
2023-05-22,61.522765837104075,37549500,3536,995539.4065913062,1118472.2083324606
2023-05-23,61.88857354392892,28064200,2026,757644.9275370137,909603.6991186766
2023-05-24,63.24445027093166,42523800,5721,1022470.386350238,895980.4679976007
2023-05-25,62.876579778830965,25535700,2532,782071.8266965373,727009.3777868085
2023-05-26,63.09300116890707,21777900,3422,598856.8746819876,965439.6708196539
2023-05-29,63.39977297008547,20259600,3744,546483.1153203154,858678.2142007537
2023-05-30,63.27993000241371,29014000,4143,803478.7963863899,892394.4255457545
2023-05-31,63.175354330708664,87728900,3175,1652682.8873648997,871862.6086839574
2023-06-01,63.00505882352941,23526100,2125,1001856.4750362914,1062828.2349816943
2023-06-02,63.3382012724118,11003300,1729,809151.8264922161,714282.6162050705
2023-06-06,63.144471153846155,14480700,2080,792954.7343657458,730789.1187723095
2023-06-07,62.35609567901235,41617700,2592,1137708.0624930626,1109376.940420196
2023-06-08,62.65501888828926,30039000,1853,682878.0051314912,627856.1421117906
2023-06-09,63.18166135881104,10551300,1884,297191.0064935065,489652.1271783772
2023-06-12,63.683902190524705,15668300,1963,506836.0047160047,522479.3922562208
2023-06-13,63.98018414731786,14779700,2498,415234.3541324877,426015.7166746297
2023-06-14,64.41432498472817,10578800,1637,515183.6382428941,728529.4616977226
2023-06-15,64.21827217125383,19582800,1962,934606.0757577064,796112.8716350923
2023-06-16,64.26402223345124,29082900,1979,669503.9409677116,928045.739622135
2023-06-19,64.20273348519362,6913400,878,347147.0634920635,554809.6529932056
2023-06-20,64.18107333060222,16006500,2441,702261.5848040849,672267.6393363937
2023-06-21,63.346657633243,16572500,2214,346557.28446674097,705193.9267057042
2023-06-22,62.35331464379947,34453400,3032,833498.6259261364,938094.5901623557
2023-06-23,61.75068870523416,9852300,2178,262040.1723236506,733554.0703740704
2023-06-26,61.986546499477534,12854100,1914,479997.4935108116,479356.36407284107
2023-06-27,61.75684731934732,16513300,1716,857896.4864526746,851869.7996031746
2023-06-28,61.766388729154684,12681200,1739,875977.1637722852,458586.6281003048
2023-06-29,61.144446275543835,20318900,3034,485472.1193263042,1158414.6466184433
2023-06-30,62.47362956810631,27521800,2408,1414446.2988590377,534775.2947869124
2023-07-03,62.577466318991746,13501900,2301,583134.3488961105,433411.8378569581
2023-07-04,63.38940329218107,16077500,2430,826367.5156102962,524387.033849286
2023-07-05,63.28864353312303,11520900,2853,378880.9899255693,353143.96266032045
2023-07-06,62.524633363886345,8494600,2182,424296.81216931215,325342.1596065559
2023-07-07,62.95387053720387,17729100,2997,482278.0797742683,597451.4472377213
2023-07-10,63.27180767209669,17133600,1903,700923.8327523925,585818.9950214421
2023-07-11,62.72102917341977,19204400,2468,365182.1316858572,831024.623206971
2023-07-12,62.77813463514902,20591500,1946,484103.7211199317,1012827.3112364073
2023-07-13,61.56925560842964,34864800,2942,975435.0308067854,915449.5314001283
2023-07-14,62.266179540709814,18498700,2395,662397.7034237527,608294.9454332455
2023-07-17,63.25188637372393,27497700,2253,751284.3242778186,926385.6776280185
2023-07-18,62.98820297349709,15992500,1547,661809.3181868545,609511.3789895324
2023-07-19,62.8126347563605,32573400,2319,802421.7589662693,831008.6610290257
2023-07-20,63.09876347495244,21214400,1577,716198.0128692006,720596.4255636369
2023-07-21,63.031220657277,13115100,1065,561721.5516088658,719958.1676450485
2023-07-24,63.193826274228286,9267100,1393,353218.4047978166,512291.28976298065
2023-07-25,62.19221798134012,27125400,2358,545311.1916261695,1185718.2437954964
2023-07-26,61.6720297029703,15695700,2020,377544.2689573069,501976.0981012452
2023-07-27,61.98904006046863,25719600,2646,815559.4556385914,625689.5409264792
2023-07-31,63.20004137360364,18879500,2417,757120.5731819939,508463.89025171817
2023-08-02,63.04030373831776,23636400,2140,750845.5293666145,787016.7741593631
2023-08-03,61.82915122937016,24810100,2969,3608082.0123603214,926426.4302070368
2023-08-04,61.10191403626595,27806700,2978,526816.5690591356,760055.7922146929
2023-08-07,59.97676676158426,30350900,3863,576547.8365207328,740207.5875364495
2023-08-08,59.261639865370235,33677500,5348,707772.2569823745,657344.2757515986
2023-08-09,59.0552451893234,32950500,4833,730157.6591957367,763847.93948193
2023-08-10,59.35481659238944,32549100,2917,1170199.2351784548,839247.0413225287
2023-08-11,61.52527689873418,73144200,6320,1071855.0284185677,1341123.8122003942
2023-08-15,61.92069729947602,26021900,2481,1264573.6423900994,903473.7781943016
2023-08-16,62.0949065242274,32215500,2621,1393561.9602960588,1325929.5278356862
2023-08-17,62.418681318681315,23086600,2275,830001.9846922235,544217.6315789474
2023-08-18,62.08008385744235,22276200,2385,505378.19571172155,937448.4519675203
2023-08-21,62.44457245263697,26598400,1953,1107477.7996105612,829226.770869204
2023-08-22,63.945860745614034,51504800,5472,1011360.0319398381,1124801.5334531358
2023-08-23,65.80699434055119,62995500,8128,1021320.0967419258,1154086.9854832445
2023-08-24,65.65868034292713,23965000,3266,501389.5439745959,750651.1067120265
2023-08-25,65.09901685393258,18268700,2492,623577.971318952,647813.2597514573
2023-08-28,65.55846269404107,13416300,1997,487129.37524215825,470258.4024919841
2023-08-29,65.60006842285323,15954400,2923,701892.7627187175,511378.6565278136
2023-08-30,65.63718018508438,19439500,1837,979659.9180005842,730147.1311398908
2023-08-31,65.20748212461696,28806000,1958,542670.5087679797,718643.5455366677
2023-09-01,65.21232020012508,12842800,1599,590349.7014827278,446454.4343253458
2023-09-04,64.66400098425197,16884600,2032,681284.1149591149,604629.8685997323
2023-09-05,64.06309148264984,15109000,1902,325666.07503340906,735564.5362992242
2023-09-06,64.1793427230047,12977400,1065,824544.1739718042,357960.3359222477
2023-09-07,64.3542600896861,15174600,1115,1389828.500025623,648875.1625262637
2023-09-08,64.28917662682603,12396900,1506,497645.46653346653,649146.3446684894
2023-09-11,63.923088322465915,11370800,1687,429441.74093899666,612545.3205128205
2023-09-12,64.36402180496668,16493500,1651,928616.2631987922,777732.1471459398
2023-09-13,64.05771072796935,11015700,1044,546468.6665441837,434746.88552188553
2023-09-14,64.03491436100131,7601600,759,267553.10292777396,536907.2502334267
2023-09-15,63.799171062547096,27034700,1327,921620.9169991228,542264.2364266558
2023-09-18,63.51248874887489,12307300,2222,370488.24640114116,374599.08794515056
2023-09-19,62.950892857142854,28338700,1792,619087.9485149238,815289.2168109668
2023-09-20,61.169170808856755,35934400,4426,542632.1417169477,1234756.404803509
2023-09-21,61.41921454928835,16817600,1897,705939.6452998939,1081374.1248013193
2023-09-22,61.47235363690124,20757500,1691,748111.7879574159,806890.2782666998
2023-09-25,61.255208333333336,8744100,1056,385296.506656426,693246.8851507457
2023-09-26,61.14180722891566,10149800,2075,406585.7925392744,297098.8102869353
2023-09-27,60.67960908610671,13325700,1893,570934.3161998077,447258.18019091105
2023-09-28,60.569976359338064,14873500,2115,420768.62922895816,379912.92145898764
2023-09-29,60.62275583482944,19610100,2228,760110.317391016,694356.7878911642
2023-10-02,60.78764204545455,10532900,1760,514962.08261403034,473537.0181962287
2023-10-03,59.93181068601583,22280800,3032,615830.5169063405,929774.5402760133
2023-10-04,60.235695587135375,25089600,2674,881610.4894640436,794515.9256581268
2023-10-05,60.602876712328765,12273500,1825,441940.04266853625,483590.33952465194
2023-10-06,60.87878445549028,12741900,2213,237814.96646327528,467445.50956374116
2023-10-09,60.05302070130968,16551800,2367,537265.4549877677,813114.3643491908
2023-10-10,59.483958462492254,21111300,3226,370877.8810212163,772898.6788311898
2023-10-11,59.45159275452842,19516700,3202,621609.9850492775,668725.4687175794
2023-10-12,59.7697807435653,14435000,2098,567300.837964856,613530.4036086067
2023-10-16,57.69168083900227,63827800,7056,632948.5731524772,1569414.5883914933
2023-10-17,57.86380674718867,22757300,4802,549721.1794562071,864399.9443259715
2023-10-18,57.28001191540066,24130200,3357,769917.445674737,1349583.9854301221
2023-10-19,56.38327183271833,23207000,4065,543282.3205293195,937843.3034702118
2023-10-20,55.90369799691834,24404300,3894,535548.9153818933,803249.8396568031
2023-10-24,56.09077791718946,21599700,3985,517022.8704517256,796918.0762133669
2023-10-25,56.74910873440285,18036100,2805,805352.3026016501,436198.991321453
2023-10-26,55.418864753038534,18030000,3867,366396.74074723996,599928.770007306
2023-10-27,54.43175222202068,33712700,5513,638653.3633276875,1148014.5369745197
2023-10-30,55.808330452817145,15873400,2893,642195.6542184819,517862.5724012158
2023-10-31,55.363367609254496,9967900,1945,413068.28880699625,464210.2151720583
2023-11-01,55.50334718374884,15061700,2166,555067.9368886013,462740.47707126307
2023-11-02,56.471622152395916,19194000,2546,499961.8198402373,652418.132196702
2023-11-03,56.62047713717694,24972600,2515,903017.8492172207,821991.8828393829
2023-11-06,56.67851667305481,23534900,2609,546123.2039439884,628993.7018136816
2023-11-07,56.03603391427226,19989800,2123,412174.8073847153,838049.65451151
2023-11-08,55.98480662983425,11154200,1448,231873.77946127945,773465.7901163164
2023-11-09,54.807972837022135,27279000,3976,567237.783456696,904760.0163281675
2023-11-10,55.760092272202996,38771600,4335,858451.7296634809,898612.0578336552
2023-11-13,55.68280016618197,24996500,2407,600620.5420313197,878754.8115249829
2023-11-14,55.144288577154306,23864100,2495,717685.2087123826,624021.9460116214
2023-11-15,57.023294297352344,37562500,3928,1022869.6604018329,754205.6503745994
2023-11-16,56.8935390385271,17234200,2933,635326.5361814534,585396.9925186607
2023-11-17,56.90085334104715,37322300,3457,1061542.3405824231,1594413.270343971
2023-11-20,55.886356262167425,21993500,3082,4047636.491081778,814474.8369188413
2023-11-21,56.32343049327354,15900300,2230,610591.0809570871,790723.4081813946
2023-11-22,55.894301994302,11809600,1755,605737.3051163811,767728.9565259302
2023-11-23,55.34831144465291,19414400,2665,618529.078113811,706063.2454883319
2023-11-24,55.13528880866426,13034900,2770,480956.4700174551,614138.0858115944
2023-11-27,54.751959247648905,16645200,3190,607277.3315546633,658330.7760135029
2023-11-28,54.81268861454047,24594400,3645,929947.1600669269,601772.6253432124
2023-11-29,52.91432191541419,80349100,11444,702716.1946863334,1816587.285094503
2023-11-30,51.58204284423797,82524900,7749,986082.3412933495,1574229.387126055
2023-12-01,52.84351933864777,25227900,3387,724373.109869284,669579.8305572136
2023-12-04,53.29871912168344,20285700,3279,926498.1840204713,609464.227245614
2023-12-06,53.23908480268682,27443300,2382,696350.3843974146,544367.4521804071
2023-12-07,53.24201981287837,18811000,1817,507806.18964368966,588486.3199938681
2023-12-08,52.82672482157018,22049100,2522,688712.621882948,951894.6630447435
2023-12-12,52.61491132826638,25092300,2763,822740.9083268382,935616.3449541623
2023-12-13,51.41607869742198,39488600,3685,847278.5067421722,1004833.230804373
2023-12-14,52.64719837324898,47318500,4426,1246650.1317905022,1213163.3609934608
2023-12-15,54.06599861782999,58252000,4341,1150701.4951839691,845372.1757934871
2023-12-18,53.64489235964542,17553000,2369,942737.7439246045,629151.5953991917
2023-12-19,53.9118838028169,11898900,2840,710337.6039521322,346752.3828210218
2023-12-20,54.8192099932478,20656500,2962,910910.6720376337,754975.584105437
2023-12-21,54.93285784554845,16576200,2033,732372.8378858697,485350.5184404967
2023-12-22,55.207046070460706,11497900,1845,596611.8030468477,541436.1707647191
2023-12-25,55.29949944382648,5720300,899,304986.17244373204,298424.1846248989
2023-12-26,55.66493636972538,10476300,1493,453880.28199374274,413411.3080986485
2023-12-27,55.91553595658073,13762600,2948,378152.35860802425,577199.8946018182
2023-12-28,56.048043224299064,16874100,1712,520457.0521279936,833265.5519845651
2024-01-02,56.46447437929213,11063200,1893,543505.6625800139,403302.78027270286
2024-01-03,56.002605400284224,15765400,2111,554957.0684038184,704190.6350372103
2024-01-04,55.42052270779777,18882400,2334,672200.096323837,864199.0571202468
2024-01-05,55.478534418948925,33693600,2702,1066231.7334992094,1071358.1078966672
2024-01-08,54.920390455531454,18846900,2305,678096.1543992624,733403.4009852313
2024-01-09,54.83081232492997,15180600,1785,405628.51953601954,743528.5009253101
2024-01-10,54.27317676143387,18680300,2427,709322.1265394136,753591.5844802567
2024-01-11,54.30515625,16269200,1600,629873.6531292214,728953.9547607272
2024-01-12,55.10871743486974,21194700,2495,731681.8076381392,518209.7199538968
2024-01-15,55.03168130489335,10152300,1594,423079.78758665285,612922.7180857648
2024-01-16,53.9145,24864400,2500,585691.7821067821,1768265.8152467958
2024-01-17,54.02415419648666,18387800,3074,514189.7803261547,741105.4562851513
2024-01-18,53.17000392618767,17873200,2547,557861.8489932125,516440.3041700718
2024-01-19,53.372747747747745,20573600,1776,705052.4084673017,384583.15539723437
2024-01-22,52.49241044323011,22319200,3294,593458.2140147878,911081.6357134758
2024-01-23,52.1067231484012,23282300,3659,682927.374949125,783625.2109066099
2024-01-24,52.48736241337138,28679600,2453,886564.4155278613,1248454.1089101576
2024-01-25,53.16036693191866,11072800,2262,516644.757193744,468450.0059050072
2024-01-26,52.362420269312544,31381200,2822,1025744.1198260896,1085743.2751047078
2024-01-29,52.250473484848484,13003000,3168,354056.8829533864,811191.1435872882
2024-01-30,52.76578102710414,12487200,2804,373107.51890570787,356109.0627261863
2024-01-31,52.18950975224038,14905000,1897,429236.0493341347,474630.9924801642
2024-02-01,52.62950391644909,12821400,1915,511793.53414922,319553.5678210678
2024-02-02,54.46291053227633,23749300,3532,767160.795544111,577687.5026831839
2024-02-05,54.796087888531616,18866300,2799,3556136.7082717847,471025.0095025854
2024-02-06,55.12062256809339,21144900,3598,789676.3989238351,638627.4673046252
2024-02-07,55.31654774972558,17475600,1822,3047931.7384191155,586724.4388211701
2024-02-08,54.621646995708154,20760800,1864,3821117.43422884,870166.7126175021
2024-02-09,54.11115668580804,12182700,1219,1833136.5521235168,485849.3590405102
2024-02-12,53.73280669144982,9334100,2152,2061274.4338980336,324202.5495091828
2024-02-13,54.01694393099199,15738700,1623,1901955.8022445734,608552.4850148605
2024-02-14,53.38492927094668,13590500,1838,2313425.06532851,552699.9961489408
2024-02-15,54.47921954314721,36790800,3152,925490.7392018329,811682.6828581869
2024-02-16,54.82511923688394,21643400,2516,648780.1248187426,451708.62965553626
2024-02-19,54.84306966618287,7473500,1378,380115.58385585237,296622.90187590185
2024-02-20,55.731063741721854,33775000,4832,5386091.469801728,588592.6668779557
2024-02-21,56.381858526089296,32530700,3718,5940798.7432068,781901.3373806375
2024-02-22,56.78108886866848,22255900,3297,3877503.358056701,480313.4899958073
2024-02-23,56.97463398025196,26851400,2937,3339828.783409629,1070985.5598672032
2024-02-27,58.99905263157895,59574800,7125,4795755.702099255,1149916.2524464093
2024-02-28,58.109234234234236,19341200,3330,2866208.9416671195,566817.6401012723
2024-02-29,57.543430656934305,35016200,4110,14260468.179759983,850637.5005422235
2024-03-01,57.71578590785908,18043600,2952,554784.119464666,531392.2880690738
2024-03-04,56.50074552683897,18718300,3018,3864338.8626220757,764365.016235866
2024-03-05,56.43410563029397,18581200,2007,2620469.607979589,1171626.8822359745
2024-03-06,57.628714943491,19800700,2389,3367658.0151159456,611019.1595630151
2024-03-07,57.829968595782866,18101600,2229,3961313.4701536037,586962.3471166776
2024-03-08,57.61579391891892,23129900,2960,4195784.362672754,1055473.1089795448
2024-03-11,57.08148875401642,15838200,2801,3370099.1828539465,946477.0522851173
2024-03-12,56.531120331950206,35645700,4097,3244755.9180617984,1457187.4354105766
2024-03-13,57.26037906137184,15754600,2770,3848399.0389121016,684560.1763996499
2024-03-14,57.371087080250426,25737500,3514,6936582.828563968,598982.864462214
2024-03-15,56.580062305295954,27857500,3210,13852617.240325464,1453863.1056372067
2024-03-18,56.72772491349481,33872600,3468,5140345.094125753,2375914.1783171743
2024-03-19,56.557193229901266,21890400,3545,3277212.4945370485,1298672.6393213177
2024-03-20,55.797569803516026,28339000,3868,3515589.624007107,630157.045631253
