time,price_avg,vol_sum,id_count,buy_vol,sell_vol
2024-03-21,54.74366582971924,54167400,4381,5487883.446576761,2348242.448369577
2024-03-22,54.52728208647907,38163400,5828,6761152.031619155,748410.8875606327
2024-03-25,54.249625468164794,21914300,4005,668215.6774591409,708082.6932726405
2024-03-26,54.58878198119397,19906000,4573,485362.2235673703,633748.5790835678
2024-03-27,54.779852092352094,5923400,2772,274284.93918732967,346454.5526695527
2024-03-28,54.6027673293928,15264700,1861,861579.2202553232,410381.4201142642
2024-03-29,54.62328767123287,4631400,1241,319999.4905174637,273618.39771339775
2024-04-01,54.362777926600586,21001300,3733,3635678.6311849514,896138.6738436955
2024-04-02,53.771904279564446,27928200,3949,4959259.70016095,949537.4701428969
2024-04-03,55.134703457751314,43077700,4367,5906720.161835041,1160722.4258323563
2024-04-04,55.297256097560975,24756700,1968,3657360.335377629,731957.8767030037
2024-04-05,55.429499426824606,13488700,2617,4826583.667442421,409521.5854772124
2024-04-09,56.20777777777778,33589600,3600,8974449.440285308,921567.6202485298
2024-04-10,56.74456278026906,35652400,4460,4414764.6513717575,631726.7973825258
2024-04-11,57.04846478025286,22036100,3322,2866065.3731009318,621729.6242759182
2024-04-17,54.92767084906809,64320600,8209,7828699.615319954,1004141.2749131043
2024-04-18,55.34933359088275,35227700,5177,4687662.054910747,1184379.380428664
2024-04-19,54.926774800188056,40134000,4254,5737678.319421952,992907.6944465268
2024-04-22,55.062781109445275,21480700,2668,3605904.5559515962,799271.6085719062
2024-04-23,56.635921118322514,30318200,4006,6443140.788168382,639238.45304826
2024-04-24,57.12762467191601,18348700,3810,2547179.46985089,605068.3018691507
2024-04-25,57.57578270785818,30714600,4823,5364854.053601117,812942.4003099212
2024-04-26,57.0110138378989,25835900,3541,2930579.788959772,884226.8377012184
2024-04-29,56.83694779116466,17724200,3735,2890530.3388999077,539939.5401705909
2024-04-30,57.81374125212786,32669100,5287,9947335.811946891,637119.597393112
2024-05-02,58.33391608391609,21905500,4004,3440401.4240124477,660921.7496880573
2024-05-03,58.16820557491289,19440900,2870,3017857.675311649,940177.873590714
2024-05-07,58.188366380066675,30874300,5699,677134.2786295529,722838.1780142162
2024-05-08,57.994442628309905,24918000,3059,9188482.440760532,746224.6610719792
2024-05-09,57.648668639053255,14313200,3042,3893107.8557850635,407756.3290782298
2024-05-10,58.499414519906324,39586100,3416,4821192.465089366,828577.8110138371
2024-05-13,60.59019583992215,75612900,8221,1063918.9408085304,1099134.833710423
2024-05-14,60.74308657732397,25588100,4701,601983.53821133,722529.9647612233
2024-05-15,60.6836096340319,18891800,3197,966631.1696377263,599692.1767722158
2024-05-16,59.37118964121932,36196300,3707,5281019.473594986,937291.6738199956
2024-05-17,58.89168200644271,28135800,4346,4445697.767797822,557619.2185321638
2024-05-20,58.673315740453276,37525400,3221,3616894.763840825,1161490.4135757852
2024-05-21,58.66987255133349,25656500,4237,6635488.404775391,597970.4451426546
2024-05-23,58.73419850997357,27079600,4161,3938568.115246314,778875.33556662
2024-05-24,58.555185537583256,13236900,2102,2232081.687575954,830410.3088610736
2024-05-27,58.47592463363573,7746300,1433,2599374.3671638817,520441.3950735969
2024-05-28,58.16158955565735,10653300,2183,3570210.817032891,484724.08005736955
2024-05-29,57.221869660727364,35691700,4097,5289804.627038322,978251.2156037203
2024-05-30,57.26275917065391,16382900,1881,3049025.9945285614,765889.5524691358
2024-05-31,57.565576024195764,44520600,3637,29030485.995309517,867385.1072811355
2024-06-04,57.53205305332965,23769700,3619,4225532.731079791,1087517.8298454762
2024-06-05,58.24284456186702,14410900,2271,4029025.2736185677,563755.2187267753
2024-06-06,58.1778085443038,18659400,2528,2997798.6351224724,729266.141559686
2024-06-07,58.06010659297276,14450100,2533,3073152.5429855557,713501.6823197617
2024-06-10,57.64802631578947,12541100,1596,2053632.3361470853,725050.0840896228
2024-06-11,57.07421150278293,21308300,2156,569306.282959381,684980.5758159044
2024-06-12,57.114172335600905,24378800,2205,604305.1518900023,773301.7326447995
2024-06-13,55.993412207582686,21920800,3719,457705.84284528706,711858.8457592543
2024-06-14,55.88859324386858,10653600,2161,1806529.9377185453,581249.4534494233
2024-06-17,55.564778518228145,14414500,2551,4215692.504982993,393949.69925907324
2024-06-18,55.74227799227799,18394700,2072,3043981.932002923,631764.0347885551
2024-06-19,54.493531202435314,35229500,3942,3837223.0835392294,996370.8664811654
2024-06-20,54.442472057856676,35186100,4563,5239649.223175825,1090773.0556002914
2024-06-21,54.06923575129534,45062400,3860,9128315.81679092,1253936.1393335673
2024-06-24,55.51105669338082,21708900,3369,728803.9400748579,583806.0092498249
2024-06-25,56.05898994132439,13387000,2386,501727.7092725807,750079.8768906024
2024-06-26,55.903673723536734,23299600,4015,3518789.957145599,896978.41307016
2024-06-27,55.737545018007204,16598000,1666,3478705.362147862,745774.7904007757
2024-06-28,55.26221033868093,25645200,2805,825703.4432388315,649917.4084178472
2024-07-01,55.43769470404985,13062600,1605,363399.4607098554,490001.8950417749
2024-07-02,55.22141472868217,14554900,1548,522845.7982295482,665130.6774836882
2024-07-03,55.08150851581509,11270200,1644,552063.6740741772,709515.7379842063
2024-07-04,55.40226095148375,21192900,2123,4106731.2828719364,1224002.617048956
2024-07-05,55.207850521436846,9844200,1726,516351.6666715104,528333.8278972489
2024-07-08,56.108916083916085,23103700,2860,691698.0843050723,677523.0023646964
2024-07-09,57.46589658965897,41478700,5454,803879.8035379344,951491.4082641398
2024-07-10,57.88177527405603,28051200,3284,745433.4672616954,1003227.6503799908
2024-07-11,57.53566194430874,23236100,2047,759775.655434714,795326.7151578193
2024-07-12,57.26038961038961,15873900,2310,596472.579215619,884166.3594019648
2024-07-15,56.90060896041757,18024800,2299,461280.8133942911,1003482.3545124191
2024-07-16,56.84893822393823,13495500,1554,462927.4127955378,692746.0069866494
2024-07-17,56.75620993589744,24124600,2496,1204958.8920816844,1493077.8283524984
2024-07-18,57.55700408997955,17837700,1956,2567412.2074690773,765712.6639185753
2024-07-19,57.30280172413793,13446000,1624,809710.8698903435,697581.1171806802
2024-07-23,56.81335213916314,17854800,2127,406906.23051784816,766089.1636328091
2024-07-24,55.999541564792175,22638600,3272,672983.6396184114,1057099.8932464249
2024-07-25,56.92230836427167,28739900,4579,964825.2252796071,1039596.6608803794
2024-07-26,56.70089430894309,18311200,3075,585128.2585154166,1069107.366378271
2024-07-30,56.34736842105263,23618700,3800,455501.1167278525,1262911.4133630125
2024-07-31,57.86460371819961,46687400,4088,1259633.7544078846,1162418.3001650677
2024-08-01,57.616180503615055,24398300,4011,594072.551713411,803515.3478446613
2024-08-02,57.34151892668903,12764800,2087,776126.0900119618,644296.8128245793
2024-08-05,56.494988498192576,35096900,3043,3446652.5212627025,1487600.2156745826
2024-08-06,56.85900473933649,19285500,2743,3070274.8885561046,868947.2336880107
2024-08-07,57.00352733686067,15247900,2268,2024157.203090664,695164.212542143
2024-08-08,57.01136363636363,149100,44,55300.0,4936.944444444444
2024-08-09,57.81829718504845,22600100,2167,3530554.3558982387,659560.787725317
2024-08-13,57.87668436096366,25386400,2449,4068470.516923962,789728.1451735244
2024-08-14,55.90531756840411,109103200,8077,8561827.179426359,1658873.9648562209
2024-08-15,55.66475964306275,58455600,6948,4252682.034676123,1340492.4764735335
2024-08-16,55.79205771938057,22942100,4262,3302357.6645244528,972894.697404305
2024-08-19,56.555127345844504,25954300,2984,4558593.705935416,879074.0171563267
2024-08-20,58.85037903122189,68244300,7783,5369210.688654626,1664791.995076409
2024-08-21,59.42759621586755,27067100,4651,3185234.389727318,819457.3418692084
2024-08-22,58.897598594299104,26103400,2561,3204057.731923639,1895864.5953240376
2024-08-23,59.78461063040791,23536100,3236,3200875.430921669,846340.4669074073
2024-08-26,59.8755640402638,19336200,2881,2327798.5300025265,949403.0312288047
2024-08-27,59.543189571150094,22627100,4104,2785792.712388729,893789.1120989815
2024-08-28,59.922588235294114,11309800,2125,2561896.1413393645,669712.7823445974
2024-08-29,60.02508519500189,12407000,2641,2298181.1896016025,517902.7881064414
2024-08-30,60.08915680046203,28480100,3463,14403759.205216963,552193.1679067374
2024-09-02,60.40312347486579,10836600,2049,1665049.2105725382,535341.3648312178
2024-09-03,60.59522222222222,14895600,2250,1996179.26647977,719027.9525521173
2024-09-04,60.35064935064935,1514200,77,115842.85714285714,37731.37254901961
2024-09-05,62.510503160242905,60831800,8069,5561734.509830551,1334990.5925543753
2024-09-06,64.85846783907492,87801200,8302,4816266.448973931,1613947.004039022
2024-09-09,66.06085554974734,53370900,5739,5480368.646829665,1319883.5172032581
2024-09-10,65.52253916642033,33244700,3383,4266734.297753159,1062104.505714244
2024-09-11,64.68068859569854,39086900,5533,2713705.4943663524,909810.3843427768
2024-09-12,65.16532258064517,2062500,124,173106.93244739756,21002.272727272728
2024-09-13,64.81439905469277,17148600,2962,3128365.1707855714,450172.6863618981
2024-09-16,65.31555353430353,30929200,3848,4200282.425352497,703576.8586033061
2024-09-17,65.2398917542184,20517100,3141,3107221.4402838578,673631.2149429705
2024-09-18,64.32038352272727,28670800,3520,4089764.3186371187,819241.7959590612
2024-09-19,64.48302469135803,5087900,324,57301.844266844266,48698.5724677214
2024-09-20,65.26358495205311,38334300,4067,11888402.581392962,771029.8832531018
2024-09-23,65.60664191419141,18659000,3636,3010588.9668882303,459201.9639398289
2024-09-24,65.22921212121211,39729500,4125,4360559.951177804,1281762.8768559897
2024-09-25,66.4654176904177,33502500,4070,3405643.359714955,776059.6833710094
2024-09-26,66.01501258540094,20829000,2781,2660962.9449102837,803995.8345812433
2024-09-27,66.34972527472527,29704400,2730,3941375.0309293224,833624.2670031167
2024-09-30,66.07488299531981,30585500,3205,10363338.566254772,717138.81662928
2024-10-01,65.5950495049505,32959500,3030,4187463.7067681,1026840.7985628833
2024-10-02,65.26383732703341,19776500,2963,2222453.1659419965,616999.4884882615
2024-10-03,64.92093356874862,32977300,4531,4732118.95310563,1174434.3163382767
2024-10-04,64.74404075355632,20960400,2601,7800390.992695419,684971.9144187365
2024-10-07,64.42587209302326,1812300,172,108698.4805764411,25162.09677419355
2024-10-08,64.665,1511700,150,144890.5090311987,45767.12387853693
2024-10-09,65.84577808792743,21067500,2866,4121848.9903683653,547252.3131419544
2024-10-10,65.96411425828133,21853100,2083,3610656.115021658,583245.574023856
2024-10-11,66.19847328244275,1137200,131,85934.72222222222,4139.074074074074
2024-10-15,64.98879690949228,29383300,4530,5181502.969693996,893172.970293014
2024-10-16,65.24575,32090700,3000,4421895.908789074,876420.6583931945
2024-10-17,65.77206036470342,24321200,4771,4719727.50771215,605515.9009711822
2024-10-18,67.35376707073807,51513200,6517,4151564.110334292,950721.5222462319
2024-10-21,67.00731477111846,18384200,2119,2994545.4466547165,1041069.1527195504
2024-10-22,66.57923930269413,26187900,2524,4274851.638104165,903934.3072809417
2024-10-24,64.97749120750294,26985300,4265,4570198.744898892,939799.0712399574
2024-10-25,64.54570328334009,16279900,2467,2634166.6419112734,797506.6746680585
2024-10-28,64.22009244154432,10836600,1839,2240020.9347295216,829733.7016550701
2024-10-29,64.11228876371183,19772900,3373,3664521.308542423,789935.2939818966
2024-10-30,63.82651124966115,19494700,3689,2705788.3269147044,738456.1147597906
2024-10-31,63.884240858505564,18962600,2516,8356703.961029439,504930.92982634297
2024-11-01,63.357398873527906,16370800,3906,2349731.5156320874,868620.9970931658
2024-11-04,64.55680621379673,14355100,3798,2697469.8964143503,493412.2787016905
2024-11-05,64.88042916235781,14551400,3868,3433227.310537905,339310.6206622265
2024-11-06,64.5154874746107,19153900,2954,2962293.8999978383,628302.1408815997
2024-11-07,63.87992527173913,13954000,1472,3041642.4671106674,695451.4783210984
2024-11-08,63.86967329545455,19791200,2816,2883947.1772570405,480843.3339146922
2024-11-11,63.56252067482633,19930600,3023,3584105.632393554,719130.7521236192
2024-11-12,62.9858726194193,14963900,3203,3424448.25680997,744937.374238742
2024-11-13,62.958333333333336,22196900,2154,3465684.4054684676,813753.8429172114
2024-11-14,63.99383041552415,35562300,4741,4356760.231999379,1033176.6158865346
2024-11-15,64.23005319148936,30423000,3572,2322502.4995944053,1043794.7514024932
2024-11-18,63.588134430727024,17102400,2187,3028140.438801204,631894.0238087032
2024-11-19,63.978094855305464,19313900,2488,3631095.440291853,569188.6408788861
2024-11-20,63.32035755478662,10279300,1734,1984099.0297615915,602004.9059896071
2024-11-21,63.660204081632656,17576000,1960,2882570.990716094,641896.2115484874
2024-11-22,63.28996819890142,24621900,3459,4267061.22293555,681066.154558201
2024-11-25,63.36395118733509,24753200,1516,13109612.169952258,629411.4336464286
2024-11-26,62.645402783635596,14101100,2371,2615623.7588114627,768871.8616736071
2024-11-27,61.85192780968006,21741100,3657,2755485.9310624925,925572.2606232753
2024-11-28,61.550634871477236,24416300,3229,2130897.421550796,800646.4872805713
2024-11-29,61.89899659219992,25215800,2641,7805920.315218726,859499.2862201148
2024-12-02,62.002262443438916,22892900,3315,3296997.891239141,655804.174331148
2024-12-03,63.454040404040406,25767400,4455,3406034.2849261416,528376.6374309745
2024-12-04,63.50169327527818,13830100,2067,4573861.301428866,547864.6905389297
2024-12-06,63.124230908432864,21730900,5526,3985408.718082253,540881.8337385316
2024-12-09,62.797251773049645,16851800,2820,4026877.139131864,539401.0155498509
2024-12-11,63.020622671633845,17017500,5637,3141289.8096042695,514173.2831522489
2024-12-12,62.43763736263736,14665400,4550,2798189.8862627777,461367.59967671055
2024-12-13,62.463527329925284,14181300,2543,1986504.2078525943,925503.8118426786
2024-12-16,58.61792991035045,101920900,12270,6104854.685402513,1845269.1176475305
2024-12-17,56.803106872912636,113694000,11378,12340372.42045724,1663426.9811391141
2024-12-18,56.303526876842824,73313000,8818,10311492.122544294,1985448.3867765937
2024-12-19,55.10955845873987,50908300,6047,4801393.522077101,1233250.5705818706
2024-12-20,53.92649842271293,64436600,7925,11686533.938897192,992857.7090549105
2024-12-23,54.93277961205118,44173200,4846,5661321.493470796,1054364.5846944882
2024-12-24,56.73902141501762,35767500,3689,3172039.90594623,643536.2974967826
2024-12-25,56.82244383310408,22186900,2181,3122666.268199359,726226.1382157385
2024-12-26,56.58778135048232,17841800,1555,1972571.2468261523,605084.7078248472
2024-12-27,56.536288570186876,20468100,2301,2955059.89850286,994175.0953109621
2024-12-30,55.91627604166667,21240700,1920,8703224.881095959,532232.252295439
2025-01-02,56.02539145154465,22590700,2363,4603548.361453096,794626.215757328
2025-01-03,55.80665914221219,15022600,2215,2521353.448729792,640641.5137824256
2025-01-06,55.95816326530612,15454700,1960,2939416.9110060157,982996.1715104259
2025-01-07,56.150848522941544,23831400,3182,4506045.780147214,1035017.9375661924
2025-01-08,56.097972972972975,17761800,2368,3045808.0999294184,679586.1295008139
2025-01-09,55.43695479777954,23427100,2522,2375378.196803197,1011580.9708578743
2025-01-10,55.12557793923382,26324200,3028,3910325.4079260826,914252.6658747079
2025-01-13,54.7035827395091,17199500,2526,3374354.6575089945,745672.5615952328
2025-01-14,54.624877650897226,30330600,3065,3566543.429488464,1133413.9376885288
2025-01-15,54.83956538762725,33944800,2554,3436596.5776840188,960374.2005290699
2025-01-16,56.10526315789474,25882800,2945,3436516.2564427997,856463.6206698269
2025-01-17,56.18961298932384,32643900,2248,7615195.170764666,931887.6212296586
2025-01-20,56.28203405017921,16185300,2232,2670420.4163466496,698768.5869571114
2025-01-21,57.1282320055905,24783400,2862,4318045.685511882,815013.8157685687
2025-01-22,56.157049375371805,28427100,3362,6615886.588800219,1210135.167929316
2025-01-23,55.36755044580009,17150300,4262,3497234.529476274,410562.6732382585
2025-01-24,55.23623099054665,16682000,2433,3803356.335039858,754124.1244466753
2025-01-27,55.695169712793735,16882500,1532,2594033.839412392,565495.004934134
2025-01-28,56.33325297332048,40441400,3111,3657229.0255970303,821858.2738401796
2025-01-29,56.683098591549296,10152700,1704,1306236.2843054254,574624.1745036573
2025-01-30,56.862989323843415,13644700,1686,1428453.7552324962,686369.4919990792
2025-01-31,52.9075424607805,155919300,15426,11850712.76035521,1598663.7785858475
2025-02-03,50.86169880378504,103159200,11202,4447640.841952793,1292345.710300187
2025-02-04,51.64820651358247,88906400,6663,6149115.954163758,2328418.206255982
2025-02-05,50.17920353982301,95391300,8362,8916145.425318219,1715044.6374254227
2025-02-06,48.464664237807405,141300900,12077,10899726.770391094,2035754.2146312862
2025-02-07,48.53513193003261,124024800,10119,7075974.853312438,1756391.6864470027
2025-02-10,49.933314143158704,36067500,5211,4690689.972539674,832785.0122820504
2025-02-11,50.448483496877785,42270800,3363,5270371.526774574,950144.4594267427
2025-02-13,50.73332632021881,39215800,4753,5733191.571585531,1403067.0328551333
2025-02-14,49.95639975735517,29148900,3297,4518100.095354887,1203037.597238825
2025-02-17,50.047858017135866,41567000,4085,3849392.8765035095,1121270.7734584706
2025-02-18,51.33328462887201,36168700,3422,4668443.206040755,936915.8971838339
2025-02-19,51.36541150619257,38592200,5006,4629682.932665205,985581.3309120565
2025-02-20,51.71117447221548,31870600,4121,4887889.493351822,867991.2480543863
2025-02-21,51.92249478079332,41576400,4790,5850566.410671054,1151907.327848193
2025-02-24,51.681749726177436,22640800,3652,2997074.428694511,904121.8782702892
2025-02-25,49.49188528234771,60395300,8996,5592722.096669534,1314835.8556635529
2025-02-26,52.76178197397652,112374400,12604,7410748.711999479,1510158.8255051302
2025-02-27,53.69694933202998,126524400,12276,10007338.549601695,1800447.0324080286
2025-02-28,52.93485256260239,82465100,8546,24353530.101450156,1243968.0333363991
2025-03-03,52.878902366275604,33515500,5029,5173090.310401361,998171.5228829884
2025-03-04,53.05843725126028,24338200,3769,3993565.5753171747,752940.7388412475
2025-03-05,52.41477838645418,32633200,4016,5079105.362090798,945489.4854969076
2025-03-06,52.27770727580372,39526100,4728,4427262.903191339,1860343.9743316292
2025-03-07,51.621537001897536,32492500,5270,4283168.987329271,1185396.2738915489
2025-03-10,50.97089632829373,28078200,4630,3460891.0245837686,1178726.1118120246
2025-03-11,50.498612579281186,38161100,3784,4634557.317764577,1585298.985589947
2025-03-12,50.54523896388179,25451900,2741,5004966.739247681,706253.999390288
2025-03-13,49.73803601042407,32719700,4221,4547667.451346764,808586.1230117588
2025-03-14,49.94164402173913,31453900,3680,4993554.562465466,810848.3214461418
2025-03-17,49.674461814454126,16559800,3902,3866405.890115917,390238.27979313437
2025-03-18,50.15113941018767,27384500,3730,4020728.787936188,699243.5974353857
2025-03-19,51.33658199195171,33602000,3976,4023086.2594635184,583549.7572684883
2025-03-20,51.23338485316847,18441000,2588,3203668.313999729,554022.0161022621
2025-03-21,50.75819672131148,27777600,4453,9631503.823987503,514751.6089204112
2025-03-24,50.670989537925024,15297800,2294,3288167.5984876365,491975.71027144714
2025-03-25,50.18197202166065,27054600,4432,2928716.595206389,563095.3446127111
2025-03-26,50.15088593576966,10825600,2709,2807164.6381056155,413088.2660039366
2025-03-27,50.281021155410905,20400500,2458,4651592.862819235,721489.6932912527
2025-03-28,49.91310873915944,13805700,1499,533572.2057886848,529425.8140266405
2025-03-31,49.72015306122449,20262400,3920,4288595.332459722,809493.1373438205
2025-04-01,49.980041152263375,15478000,2430,2413088.537561209,578125.9710813153
2025-04-02,50.502800896286814,20986700,3124,2918802.293765397,680859.6559768984
2025-04-03,50.711938498643356,18339000,3317,3178491.1674889317,575815.0223665575
2025-04-04,50.18451314217443,19000500,3348,3712045.139491829,602886.1995027527
2025-04-08,47.75394435746116,41686500,8303,7142114.067643736,785916.0594173693
2025-04-09,49.1612927641538,34109600,6606,5083350.365849176,813579.39524281
2025-04-10,50.92662145713789,34399300,5751,6144532.014619047,695302.865313367
2025-04-11,51.01372705506784,22279700,6265,3279022.177769581,465539.18175925186
2025-04-16,49.6091112393594,48260100,6931,4969010.453549994,872545.5501922127
2025-04-17,49.67711322003973,19679500,4531,3085737.5130145466,360216.49594837846
2025-04-18,50.029755579171095,12700100,1882,2398423.816888336,628666.0512710185
2025-04-21,50.19843324250681,36538200,3670,2745992.1503133485,1217062.2946865044
2025-04-22,50.18128212881766,33337000,3307,4552267.815745093,774017.9144899372
2025-04-23,50.54169038133182,22459400,3514,3763344.9997925786,706989.2366306299
2025-04-24,49.77007434944238,29863000,4035,4451337.681648108,971813.6948714262
2025-04-25,50.34214786832164,15802500,5559,3453767.789115548,485745.39264217863
2025-04-28,49.84278002699055,18680500,2223,2512933.761378914,901144.5122921094
2025-04-29,50.0876380126183,17404400,2536,4805459.428965882,955805.9202072438
2025-04-30,51.17824179149645,43361800,6609,8908652.628465332,658642.1593350614
2025-05-02,51.60682103939648,36170300,4772,4755984.310188353,956034.4778929444
